LCGTOBasis with 18 centers and 30 basis functions:
LCGTOCenter 0: offset = 0
	expo = 5484.6717,
	pos = [0, -0.188, 0],
	kvec = [0.0094, 0, -0.0047]
	basfun 0 <0, 0, 0>
LCGTOCenter 1: offset = 1
	expo = 825.23495,
	pos = [0, -0.188, 0],
	kvec = [0.0094, 0, -0.0047]
	basfun 0 <0, 0, 0>
LCGTOCenter 2: offset = 2
	expo = 188.04696,
	pos = [0, -0.188, 0],
	kvec = [0.0094, 0, -0.0047]
	basfun 0 <0, 0, 0>
LCGTOCenter 3: offset = 3
	expo = 52.9645,
	pos = [0, -0.188, 0],
	kvec = [0.0094, 0, -0.0047]
	basfun 0 <0, 0, 0>
LCGTOCenter 4: offset = 4
	expo = 16.89757,
	pos = [0, -0.188, 0],
	kvec = [0.0094, 0, -0.0047]
	basfun 0 <0, 0, 0>
LCGTOCenter 5: offset = 5
	expo = 5.7996353,
	pos = [0, -0.188, 0],
	kvec = [0.0094, 0, -0.0047]
	basfun 0 <0, 0, 0>
LCGTOCenter 6: offset = 6
	expo = 15.539616,
	pos = [0, -0.188, 0],
	kvec = [0.0094, 0, -0.0047]
	basfun 0 <0, 0, 0>
	basfun 1 <0, 0, 1>
	basfun 2 <0, 1, 0>
	basfun 3 <1, 0, 0>
LCGTOCenter 7: offset = 10
	expo = 3.5999336,
	pos = [0, -0.188, 0],
	kvec = [0.0094, 0, -0.0047]
	basfun 0 <0, 0, 0>
	basfun 1 <0, 0, 1>
	basfun 2 <0, 1, 0>
	basfun 3 <1, 0, 0>
LCGTOCenter 8: offset = 14
	expo = 1.0137618,
	pos = [0, -0.188, 0],
	kvec = [0.0094, 0, -0.0047]
	basfun 0 <0, 0, 0>
	basfun 1 <0, 0, 1>
	basfun 2 <0, 1, 0>
	basfun 3 <1, 0, 0>
LCGTOCenter 9: offset = 18
	expo = 0.2700058,
	pos = [0, -0.188, 0],
	kvec = [0.0094, 0, -0.0047]
	basfun 0 <0, 0, 0>
	basfun 1 <0, 0, 1>
	basfun 2 <0, 1, 0>
	basfun 3 <1, 0, 0>
LCGTOCenter 10: offset = 22
	expo = 18.731137,
	pos = [1.42, 0.881, 0],
	kvec = [-0.04405000000000001, 0.07099999999999999, 0.014925]
	basfun 0 <0, 0, 0>
LCGTOCenter 11: offset = 23
	expo = 2.8253937,
	pos = [1.42, 0.881, 0],
	kvec = [-0.04405000000000001, 0.07099999999999999, 0.014925]
	basfun 0 <0, 0, 0>
LCGTOCenter 12: offset = 24
	expo = 0.6401217,
	pos = [1.42, 0.881, 0],
	kvec = [-0.04405000000000001, 0.07099999999999999, 0.014925]
	basfun 0 <0, 0, 0>
LCGTOCenter 13: offset = 25
	expo = 0.1612778,
	pos = [1.42, 0.881, 0],
	kvec = [-0.04405000000000001, 0.07099999999999999, 0.014925]
	basfun 0 <0, 0, 0>
LCGTOCenter 14: offset = 26
	expo = 18.731137,
	pos = [-1.42, 0.881, 0],
	kvec = [-0.04405000000000001, -0.07099999999999999, 0.029125]
	basfun 0 <0, 0, 0>
LCGTOCenter 15: offset = 27
	expo = 2.8253937,
	pos = [-1.42, 0.881, 0],
	kvec = [-0.04405000000000001, -0.07099999999999999, 0.029125]
	basfun 0 <0, 0, 0>
LCGTOCenter 16: offset = 28
	expo = 0.6401217,
	pos = [-1.42, 0.881, 0],
	kvec = [-0.04405000000000001, -0.07099999999999999, 0.029125]
	basfun 0 <0, 0, 0>
LCGTOCenter 17: offset = 29
	expo = 0.1612778,
	pos = [-1.42, 0.881, 0],
	kvec = [-0.04405000000000001, -0.07099999999999999, 0.029125]
	basfun 0 <0, 0, 0>
DensPrim = [
[1.442168659324814+2.099946712657277e-18j,2.654309390581771+3.864948973261621e-18j,4.295197253071384+6.254251396660221e-18j,5.646154289346135+8.221384553328984e-18j,4.842675438401985+7.051436253024257e-18j,1.655792856308327+2.411005635827608e-18j,0.09375187769304183+4.003465514228202e-07j,-9.629094005591653e-05+-0.002315620611623998j,0.1027102027371138+4.149602082393446e-06j,2.768327073682311e-05+0.002371817002799771j,0.04183193503696572+1.786339787905457e-07j,-7.418693831261051e-05+-0.001784059885283086j,0.07913263148235083+3.197042977559832e-06j,2.132845621043244e-05+0.001827356151817896j,-0.1235302357364805+-5.275084093299018e-07j,-3.257206842087838e-05+-0.000783298542467378j,0.03474349455029542+1.403674352630166e-06j,9.364342980034058e-06+0.0008023079393776251j,-0.05863087064252547+7.145236133057625e-07j,-2.723253963184544e-06+-0.0002604941654658137j,0.007436327573722257+3.343602991346469e-07j,5.120206043610123e-06+0.0003543587289281818j,-0.007087749943525927+0.000180234310026172j,-0.01202216464094856+0.0003057114833829039j,-0.01368681232640565+0.0003480417898152115j,0.002980031142465837+0.0001664980329485365j,-0.0070829429876625+-0.000180352232008716j,-0.01201401113450824+-0.0003059115013717195j,-0.01367752984560592+-0.0003482695032725285j,0.002981848392475272+-0.0001672794125928339j ],
[2.654309390581771+3.864948973261621e-18j,4.885252702848933+7.11343315326973e-18j,7.905304507564288+1.151094090547384e-17j,10.3917390341164+1.51314467156023e-17j,8.912937338208398+1.297815851320309e-17j,3.047484424890375+4.43745248417678e-18j,0.1725501991298424+7.368372652239728e-07j,-0.0001772233398401712+-0.004261896481189552j,0.1890379837829192+7.637336800559247e-06j,5.095102088348565e-05+0.004365325860166971j,0.07699161764256361+3.287755869016839e-07j,-0.000136540955697833+-0.003283559711444667j,0.1456434970257826+5.884153106893519e-06j,3.925499367908005e-05+0.00336324642915096j,-0.2273572252565996+-9.708784859814762e-07j,-5.994884614999609e-05+-0.001441659866519054j,0.06394535288934285+2.58346067321235e-06j,1.723506009357446e-05+0.001476646634815481j,-0.1079100350144204+1.315079706057283e-06j,-5.012145091825728e-06+-0.0004794391454265699j,0.01368655044799968+6.153896606284076e-07j,9.423732027036736e-06+0.0006521967425564823j,-0.01304499380953409+0.0003317209942916578j,-0.02212677712503443+0.0005626615555019937j,-0.02519055885052803+0.0006405704249972447j,0.005484743129403752+0.0003064393956360118j,-0.01303614661402342+-0.0003319380295347958j,-0.02211177060789043+-0.000563029688329292j,-0.02517347445766227+-0.0006409895312953951j,0.005488087775492049+-0.0003078775237731459j ],
